"%1$s incl tax.","%1$s incl imposto."
"Default value","Valor padrão"
"Price values for options should be specified in system base currency.","Valores de preço para opções devem ser especificados na moeda base do sistema"
"Default Values","Valores padrão"
"Values Required","Valores requeridos"
"Varchar","Varchar"
"Empty","Vazio"
"Up-sells","Vendas agregadas"
"Cross-sells","Vendas cruzadas"
"Store View","Visão da loja"
"Visible","Visível"
"Visible on Product View Page on Front-end","Visível na página de exibição do produto no front-end"
"Visible on Catalog Pages on Front-end","Visível nas páginas do catálogo no Front-end"
"Visibility","Visibilidade"
"View as","Visualizar como"
"You cannot update this attribute","Você não pode atualizar este atributo"
"You cannot edit this attribute","Você não pode editar este atributo"
"You cannot delete this attribute","Você não pode excluir este atributo"
"You cannot remove system attribute from this set.","Você não pode remover atributos de sistema deste grupo."
"You have no items to compare.","Você não tem itens para comparar."
"You may also be interested in the following product(s)","Você pode também estar interessado nos seguintes produtos"
"Are you sure you want to delete this category?","Você tem certeza que deseja excluir esta categoria?"
"Are you sure you would like to remove this item from the compare products?","Você tem certeza que deseja remover este item da comparação de produtos?"
"Are you sure you would like to remove all products from your comparison?","Você tem certeza que deseja remover todos os itens da sua comparação?"
"Are you sure?","Você tem certeza?"
"Back","Voltar"
"Website","Website"
"Websites","Websites"
"x","x"
"[GLOBAL]","[GLOBAL]"
